Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Total,Currency (Total),Withholding tax,Currency (Withholding tax)
Dividend (Dividend),14/03/2024 10:15,US5949181045,MSFT,Microsoft,0.6,0.64,USD,Not available,0.3,GBP,0.07,USD
Dividend (Dividend),15/03/2024 15:39,GG00BPFJTF46,PSH,Pershing Square,1.0,11.43,GBX,Not available,0.11,GBP,0.0,GBX
Dividend (Dividend),21/03/2024 13:47,US7475251036,QCOM,Qualcomm,1.0,0.68,USD,Not available,0.53,GBP,0.12,USD
Dividend (Dividend),27/03/2024 12:05,IE00B3XXRP09,VUSA,Vanguard S&P 500 (Dist),5.0,0.24,GBP,Not available,1.2,GBP,0.0,GBP
Dividend (Dividend),28/03/2024 14:31,US74144T1088,TROW,T Rowe Price,1.0,1.05,USD,Not available,0.83,GBP,0.19,USD
Dividend (Dividend),04/04/2024 11:09,US9256521090,VICI,VICI Properties,16.0,0.35,USD,Not available,4.46,GBP,1.0,USD
Dividend (Dividend),25/04/2024 08:45,GB0005405286,HSBA,HSBC,30.0,24.83,GBX,Not available,7.45,GBP,0.0,GBX
Dividend (Dividend),30/04/2024 12:08,IE00BYXVWC37,STHS,PIMCO US Short-Term High Yield Corporate Bond Index (Dist),10.0,0.05,GBP,Not available,0.53,GBP,0.0,GBP
Dividend (Dividend),30/04/2024 12:14,IE00B2NPKV68,SEMB,iShares J.P. Morgan USD EM Bond (Dist),1.0,35.2,GBX,Not available,0.35,GBP,0.0,GBX
Dividend (Dividend),03/05/2024 14:42,NL0011585146,RACE,Ferrari,0.3,1.53,USD,Not available,0.37,GBP,0.32,USD
Dividend (Dividend),06/05/2024 10:42,FR0000052292,RMS,Hermes International,0.07,8.63,EUR,Not available,0.52,GBP,0.2,EUR
Dividend (Dividend),06/05/2024 10:44,FR0000052292,RMS,Hermes International,0.07,7.5,EUR,Not available,0.45,GBP,0.18,EUR
Dividend (Dividend),07/05/2024 11:05,NL0010273215,ASML,ASML,0.5,1.49,EUR,Not available,0.64,GBP,0.13,EUR
Dividend (Dividend),2024-12-20 13:26:07,GB0007980591,BP,BP,375.0,6.3,GBX,Not available,23.61,GBP,0.0,GBX
Dividend (Dividend),2024-09-26 09:14:10,US7475251036,QCOM,Qualcomm,1.0,0.72,USD,Not available,0.54,GBP,0.13,USD
Dividend (Dividend),2024-09-27 12:49:14,GB0005405286,HSBA,HSBC,60.0,7.58,GBX,Not available,4.55,GBP,0.0,GBX
Dividend (Dividend),2024-11-08 11:22:41,IE00BM8R0J59,QYLP,Global X Nasdaq 100 Covered Call,80.0,0.13,GBP,Not available,10.53,GBP,0.0,GBP
Dividend (Dividend),2024-11-08 11:25:28,US57636Q1040,MA,Mastercard,2.0,0.56,USD,Not available,0.86,GBP,0.2,USD
Dividend (Dividend),2024-10-30 10:27:56,IE00B2NPKV68,SEMB,iShares J.P. Morgan USD EM Bond (Dist),15.0,21.93,GBX,Not available,3.29,GBP,-0.0,GBX
Dividend (Dividend),2024-10-31 09:57:37,IE00BYXVWC37,STHS,PIMCO US Short-Term High Yield Corporate Bond Index (Dist),115.0,0.06,GBP,Not available,6.78,GBP,0.0,GBP
Dividend (Dividend),2024-09-02 10:37:47,CA29250N1050,ENB,Enbridge,1.0,0.58,USD,Not available,0.44,GBP,0.1,USD
Dividend (Dividend),2024-09-06 11:45:53,IE00BM8R0J59,QYLP,Global X Nasdaq 100 Covered Call,82.0,0.13,GBP,Not available,10.38,GBP,-0.0,GBP
Dividend (Dividend),2024-08-07 08:25:22,NL0010273215,ASML,ASML,0.5,1.29,EUR,Not available,0.55,GBP,0.11,EUR
Dividend (Dividend),2024-07-11 11:33:56,GB00BLDYK618,SMT,Scottish Mortgage Investment Trust,40.0,2.64,GBX,Not available,1.06,GBP,0.0,GBX
Dividend (Dividend),2024-07-12 11:42:23,US01609W1027,BABA,Alibaba,8.0,1.0,USD,Not available,6.2,GBP,0.0,USD
Dividend (Dividend),2024-07-12 11:49:53,US01609W1027,BABA,Alibaba,8.0,0.66,USD,Not available,4.09,GBP,0.0,USD
Dividend (Dividend),2024-07-25 12:20:56,US79466L3024,CRM,Salesforce,5.0,0.34,USD,Not available,1.32,GBP,0.3,USD
Dividend (Dividend),2024-10-03 09:59:24,US9256521090,VICI,VICI Properties,30.0,0.37,USD,Not available,8.33,GBP,1.95,USD
Dividend (Ordinary),2020-06-19 06:45:20,US75513E1010,RTX,RTX Corp,1.0,0.4,USD,Not available,0.32,GBP,0.08,USD
Dividend (Ordinary),2020-06-24 12:52:44,GB00B03MM408,RDSB,Shell,5.0,12.68,GBX,Not available,0.63,GBP,0.0,GBX
Dividend (Ordinary),2020-06-29 12:29:51,US7475251036,QCOM,Qualcomm,1.0,0.55,USD,Not available,0.45,GBP,0.1,USD
Dividend (Ordinary),2020-07-01 08:54:56,GB0004544929,IMB,Imperial Brands,3.0,20.85,GBX,Not available,0.63,GBP,0.0,GBX
Dividend (Ordinary),2020-07-21 11:07:35,NL0000852564,AALB,Aalberts,2.0,0.68,EUR,Not available,1.22,GBP,0.24,EUR
Dividend (Ordinary),2020-08-07 07:39:23,GB00BYT1DJ19,ICG,Intermediate Capital Group,2.0,35.8,GBX,Not available,0.72,GBP,0.0,GBX
Dividend (Ordinary),2020-09-15 08:05:21,GB00BLJNXL82,BKG,Berkeley Group,2.0,107.0,GBX,Not available,2.14,GBP,0.0,GBX
Dividend (Ordinary),2020-09-23 09:39:36,GB00B03MM408,RDSB,Shell,12.0,12.09,GBX,Not available,1.45,GBP,0.0,GBX
Dividend (Ordinary),2020-09-25 09:16:43,US7475251036,QCOM,Qualcomm,1.0,0.55,USD,Not available,0.43,GBP,0.1,USD
Dividend (Ordinary),2020-09-29 08:28:50,GB0007099541,PRU,Prudential,6.0,4.17,GBX,Not available,0.25,GBP,0.0,GBX
Dividend (Ordinary),2020-10-05 08:32:12,GB0004544929,IMB,Imperial Brands,6.0,20.85,GBX,Not available,1.25,GBP,0.0,GBX
Dividend (Ordinary),2020-10-07 12:20:34,DE0007664039,VOW3,Volkswagen  (Preferred),1.0,3.58,EUR,Not available,3.27,GBP,1.28,EUR
Dividend (Ordinary),2020-10-16 08:05:54,GB0002374006,DGE,Diageo,2.0,42.47,GBX,Not available,0.85,GBP,0.0,GBX
Dividend (Property income),2020-10-28 12:56:01,GB0002652740,DLN,Derwent London,2.0,22.0,GBX,Not available,0.44,GBP,0.0,GBX
Dividend (Ordinary),2020-11-17 13:03:35,US0378331005,AAPL,Apple,1.1,0.17,USD,Not available,0.14,GBP,0.03,USD
Dividend (Ordinary),2020-12-14 20:26:15,US5949181045,MSFT,Microsoft,0.7,0.48,USD,Not available,0.25,GBP,0.06,USD
Dividend (Ordinary),2020-12-22 09:41:08,US7475251036,QCOM,Qualcomm,1.0,0.55,USD,Not available,0.41,GBP,0.1,USD
Dividend (Ordinary),2020-12-31 08:52:19,US67066G1040,NVDA,NVIDIA,0.2,0.14,USD,Not available,0.02,GBP,0.0,USD
Dividend (Ordinary),2021-01-13 14:57:43,GB00BYT1DJ19,ICG,Intermediate Capital Group,2.0,17.0,GBX,Not available,0.34,GBP,0.0,GBX
Dividend (Ordinary),2021-02-19 09:06:44,US0378331005,AAPL,Apple,1.1,0.17,USD,Not available,0.14,GBP,0.03,USD
Dividend (Ordinary),2021-02-19 09:10:49,US0378331005,AAPL,Apple,1.1,0.17,USD,Not available,0.14,GBP,0.03,USD
Dividend (Ordinary),2021-02-19 09:14:52,US0378331005,AAPL,Apple,1.1,0.17,USD,Not available,0.14,GBP,0.03,USD
Dividend (Ordinary),2021-02-19 09:18:52,US0378331005,AAPL,Apple,1.1,0.17,USD,Not available,0.14,GBP,0.03,USD
Dividend (Ordinary),2021-03-23 07:54:08,US5502411037,LUMN,Lumen Technologies,2.0,0.21,USD,Not available,0.31,GBP,0.08,USD
Dividend (Ordinary),2021-03-29 11:36:26,US7475251036,QCOM,Qualcomm,1.0,0.55,USD,Not available,0.4,GBP,0.1,USD
Dividend (Ordinary),2021-03-29 16:03:39,US5398301094,LMT,Lockheed Martin,0.25,2.21,USD,Not available,0.4,GBP,0.1,USD
Dividend (Ordinary),2021-04-08 14:09:55,FR0000120271,TTE,TotalEnergies,0.1,0.49,EUR,Not available,0.04,GBP,0.02,EUR
Dividend (Dividend),2024-05-09 10:57:22,US57636Q1040,MA,Mastercard,0.5,0.56,USD,Not available,0.22,GBP,0.05,USD
Dividend (Dividend),2024-05-10 09:49:41,GB0008782301,TW.,Taylor Wimpey,75.0,4.79,GBX,Not available,3.59,GBP,0.0,GBX
Dividend (Dividend),2024-05-10 10:01:39,US0258161092,AXP,American Express,0.1,0.6,USD,Not available,0.05,GBP,0.01,USD
Dividend (Dividend),2024-05-13 10:57:51,GB0003718474,GAW,Games Workshop,4.0,105.0,GBX,Not available,4.2,GBP,0.0,GBX
Dividend (Dividend),2024-05-15 12:25:36,IE00B4BNMY34,ACN,Accenture,0.8,0.97,USD,Not available,0.61,GBP,0.26,USD
Dividend (Dividend),2024-05-16 11:11:35,US0378331005,AAPL,Apple,1.0,0.21,USD,Not available,0.17,GBP,0.04,USD
Dividend (Dividend),2024-05-30 11:00:40,IE00B2NPKV68,SEMB,iShares J.P. Morgan USD EM Bond (Dist),3.0,33.82,GBX,Not available,1.01,GBP,0.0,GBX
Dividend (Dividend),2024-05-31 12:11:42,IE00BYXVWC37,STHS,PIMCO US Short-Term High Yield Corporate Bond Index (Dist),25.0,0.05,GBP,Not available,1.32,GBP,0.0,GBP
Dividend (Dividend),2024-05-31 12:27:33,US55354G1004,MSCI,MSCI,2.0,1.36,USD,Not available,2.14,GBP,0.48,USD
Dividend (Dividend),2024-06-12 12:14:21,US78409V1044,SPGI,S&P Global,0.5,0.77,USD,Not available,0.3,GBP,0.07,USD
Dividend (Dividend),2024-06-13 09:32:18,US5949181045,MSFT,Microsoft,1.0,0.64,USD,Not available,0.5,GBP,0.11,USD
Dividend (Dividend),2024-06-14 12:24:13,GG00BPFJTF46,PSH,Pershing Square,1.0,11.23,GBX,Not available,0.11,GBP,0.0,GBX
Dividend (Dividend),2024-06-17 13:07:24,US02079K1079,GOOG,Alphabet (Class C),2.0,0.17,USD,Not available,0.27,GBP,0.06,USD
Dividend (Dividend),2024-06-20 09:45:58,US7475251036,QCOM,Qualcomm,1.0,0.72,USD,Not available,0.57,GBP,0.13,USD
Dividend (Dividend),2024-06-21 10:51:36,GB0005405286,HSBA,HSBC,35.0,16.49,GBX,Not available,5.77,GBP,0.0,GBX
Dividend (Dividend),2024-06-21 10:55:39,GB0005405286,HSBA,HSBC,35.0,7.85,GBX,Not available,2.75,GBP,0.0,GBX
Dividend (Dividend),2024-06-25 09:23:11,DE000A2GSU42,BKHT,Brockhaus Technologies,1.0,0.16,EUR,Not available,0.14,GBP,0.06,EUR
Dividend (Dividend),2024-06-26 12:06:56,IE00B3XXRP09,VUSA,Vanguard S&P 500 (Dist),5.0,0.2,GBP,Not available,1.02,GBP,-0.0,GBP
Dividend (Dividend),2024-06-26 12:34:06,IE00B2NPKV68,SEMB,iShares J.P. Morgan USD EM Bond (Dist),4.0,37.93,GBX,Not available,1.52,GBP,0.0,GBX
Dividend (Dividend),2024-12-31 15:15:38,IE00BYXVWC37,STHS,PIMCO US Short-Term High Yield Corporate Bond Index (Dist),115.0,0.05,GBP,Not available,6.07,GBP,0.0,GBP
Dividend (Dividend),2024-10-08 08:14:23,US79466L3024,CRM,Salesforce,7.0,0.34,USD,Not available,1.82,GBP,0.42,USD
Dividend (Dividend),2024-10-08 08:16:37,IE0003UVYC20,JEGP,JPMorgan Global Equity Premium Income Active (Dist),50.0,12.83,GBX,Not available,6.41,GBP,0.0,GBX
Dividend (Dividend),2024-12-27 15:08:45,IE00B3XXRP09,VUSA,Vanguard S&P 500 (Dist),20.0,0.24,GBP,Not available,4.89,GBP,0.0,GBP
Dividend (Dividend),2024-12-27 16:50:44,IE00B2NPKV68,SEMB,iShares J.P. Morgan USD EM Bond (Dist),15.0,37.12,GBX,Not available,5.57,GBP,-0.0,GBX
Dividend (Dividend),2024-08-02 10:50:55,GB00BYT1DJ19,ICG,Intermediate Capital Group,2.0,53.2,GBX,Not available,1.06,GBP,0.0,GBX
Dividend (Dividend),2024-11-07 12:10:34,NL0010273215,ASML,ASML,3.0,1.29,EUR,Not available,3.22,GBP,0.68,EUR
Dividend (Dividend),2024-11-07 12:14:43,IE0003UVYC20,JEGP,JPMorgan Global Equity Premium Income Active (Dist),50.0,11.37,GBX,Not available,5.68,GBP,-0.0,GBX
Dividend (Dividend),2024-09-30 11:42:14,IE00BYXVWC37,STHS,PIMCO US Short-Term High Yield Corporate Bond Index (Dist),115.0,0.06,GBP,Not available,7.26,GBP,0.0,GBP
Dividend (Ordinary),13/05/2022 10:35,US0378331005,AAPL,Apple,1.0,0.2,USD,Not available,0.16,GBP,0.03,USD
Dividend (Ordinary),16/05/2022 09:38,NL0010273215,ASML,ASML,0.132,3.15,EUR,Not available,0.35,GBP,0.07,EUR
Dividend (Ordinary),17/05/2022 12:31,US00287Y1091,ABBV,AbbVie,0.07,1.2,USD,Not available,0.07,GBP,0.01,USD
Dividend (Ordinary),19/05/2022 07:46,DE000PAH0038,PAH3,Porsche Automobil Holding,0.07,1.88,EUR,Not available,0.11,GBP,0.05,EUR
Dividend (Ordinary),27/05/2022 12:48,CA0636711016,BMO,Bank of Montreal,0.14,0.88,USD,Not available,0.1,GBP,0.02,USD
Dividend (Ordinary),02/06/2022 12:50,US4581401001,INTC,Intel,0.85,0.31,USD,Not available,0.21,GBP,0.05,USD
Dividend (Ordinary),07/06/2022 13:04,CA29250N1050,ENB,Enbridge,0.6,0.58,USD,Not available,0.28,GBP,0.06,USD
Dividend (Ordinary),09/06/2022 11:04,US0311621009,AMGN,Amgen,0.08,1.65,USD,Not available,0.11,GBP,0.02,USD
Dividend (Ordinary),10/06/2022 07:41,US5949181045,MSFT,Microsoft,0.02,0.53,USD,Not available,0.01,GBP,0.0,USD
Dividend (Ordinary),15/06/2022 13:08,US0625401098,BOH,Bank of Hawaii,1.0,0.6,USD,Not available,0.49,GBP,0.11,USD
Dividend (Ordinary),24/06/2022 10:09,US7475251036,QCOM,Qualcomm,1.0,0.64,USD,Not available,0.52,GBP,0.11,USD
Dividend (Ordinary),01/07/2022 07:43,JP3756600007,NTO,Nintendo,0.015,8.45,EUR,Not available,0.11,GBP,0.02,EUR
Dividend (Ordinary),04/07/2022 15:06,US67066G1040,NVDA,NVIDIA,0.2,0.03,USD,Not available,0.01,GBP,0.0,USD
Dividend (Ordinary),05/07/2022 07:27,FR0000120271,TTE,TotalEnergies,0.2,0.5,EUR,Not available,0.09,GBP,0.03,EUR
Dividend (Ordinary),11/07/2022 09:18,US6819191064,OMC,Omnicom,0.05,0.6,USD,Not available,0.02,GBP,0.01,USD
Dividend (Ordinary),27/07/2022 08:25,US68389X1054,ORCL,Oracle,0.05,0.27,USD,Not available,0.01,GBP,0.0,USD
Dividend (Ordinary),01/08/2022 09:39,CA1360691010,CM,Canadian Imperial Bank of Commerce,0.2,0.55,USD,Not available,0.09,GBP,0.02,USD
Dividend (Ordinary),02/08/2022 08:36,US1101221083,BMY,Bristol-Myers Squibb,0.1,0.46,USD,Not available,0.04,GBP,0.01,USD
Dividend (Ordinary),12/08/2022 08:02,US0378331005,AAPL,Apple,1.0,0.2,USD,Not available,0.16,GBP,0.03,USD
Dividend (Ordinary),16/08/2022 07:39,NL0010273215,ASML,ASML,0.152,1.16,EUR,Not available,0.15,GBP,0.03,EUR
Dividend (Ordinary),16/08/2022 09:37,US00287Y1091,ABBV,AbbVie,0.07,1.2,USD,Not available,0.07,GBP,0.01,USD
Dividend (Ordinary),30/08/2022 10:07,CA0636711016,BMO,Bank of Montreal,0.14,0.91,USD,Not available,0.11,GBP,0.02,USD
Dividend (Ordinary),02/09/2022 10:11,US4581401001,INTC,Intel,1.35,0.31,USD,Not available,0.36,GBP,0.07,USD
Dividend (Ordinary),05/09/2022 10:04,CA29250N1050,ENB,Enbridge,0.6,0.56,USD,Not available,0.29,GBP,0.06,USD
Dividend (Ordinary),09/09/2022 07:45,US5949181045,MSFT,Microsoft,0.02,0.53,USD,Not available,0.01,GBP,0.0,USD
Dividend (Ordinary),09/09/2022 07:59,US0311621009,AMGN,Amgen,0.08,1.65,USD,Not available,0.11,GBP,0.02,USD
Dividend (Ordinary),12/09/2022 08:39,US2605571031,DOW,Dow,0.03,0.6,USD,Not available,0.02,GBP,0.0,USD
Dividend (Ordinary),16/09/2022 08:25,US0625401098,BOH,Bank of Hawaii,1.0,0.6,USD,Not available,0.52,GBP,0.11,USD
Dividend (Ordinary),23/09/2022 07:54,US7475251036,QCOM,Qualcomm,1.0,0.64,USD,Not available,0.57,GBP,0.11,USD
Dividend (Ordinary),29/09/2022 08:55,IE00B3XXRP09,VUSA,Vanguard S&P 500 (Dist),0.05,0.24,GBP,Not available,0.01,GBP,0.0,GBP
Dividend (Ordinary),30/09/2022 09:10,US67066G1040,NVDA,NVIDIA,0.2,0.03,USD,Not available,0.01,GBP,0.0,USD
Dividend (Ordinary),06/10/2022 06:32,FR0000120271,TTE,TotalEnergies,0.2,0.52,EUR,Not available,0.09,GBP,0.03,EUR
Dividend (Ordinary),13/10/2022 06:45,US6819191064,OMC,Omnicom,0.05,0.6,USD,Not available,0.03,GBP,0.01,USD
Dividend (Ordinary),26/10/2022 06:53,US68389X1054,ORCL,Oracle,0.05,0.27,USD,Not available,0.01,GBP,0.0,USD
Dividend (Ordinary),01/11/2022 10:40,CA1360691010,CM,Canadian Imperial Bank of Commerce,0.2,0.52,USD,Not available,0.09,GBP,0.02,USD
Dividend (Ordinary),02/11/2022 15:27,US1101221083,BMY,Bristol-Myers Squibb,0.1,0.46,USD,Not available,0.04,GBP,0.01,USD
Dividend (Ordinary),11/11/2022 13:50,US0378331005,AAPL,Apple,1.0,0.2,USD,Not available,0.17,GBP,0.03,USD
Dividend (Ordinary),16/11/2022 15:53,NL0010273215,ASML,ASML,0.152,1.16,EUR,Not available,0.16,GBP,0.03,EUR
Dividend (Ordinary),16/11/2022 16:24,US00287Y1091,ABBV,AbbVie,0.07,1.2,USD,Not available,0.07,GBP,0.01,USD
Dividend (Ordinary),30/11/2022 14:02,CA0636711016,BMO,Bank of Montreal,0.14,0.88,USD,Not available,0.1,GBP,0.02,USD
Dividend (Ordinary),02/12/2022 16:26,JP3756600007,NTO,Nintendo,0.015,3.78,EUR,Not available,0.05,GBP,0.01,EUR
Dividend (Ordinary),02/12/2022 16:33,US4581401001,INTC,Intel,1.35,0.31,USD,Not available,0.34,GBP,0.07,USD
Dividend (Ordinary),05/12/2022 12:36,CA29250N1050,ENB,Enbridge,0.6,0.54,USD,Not available,0.26,GBP,0.06,USD
Dividend (Ordinary),09/12/2022 13:36,US0311621009,AMGN,Amgen,0.08,1.65,USD,Not available,0.11,GBP,0.02,USD
Dividend (Ordinary),09/12/2022 13:37,US5949181045,MSFT,Microsoft,0.02,0.58,USD,Not available,0.01,GBP,0.0,USD
Dividend (Ordinary),12/12/2022 13:25,US2605571031,DOW,Dow,0.03,0.6,USD,Not available,0.01,GBP,0.0,USD
Dividend (Ordinary),15/12/2022 14:16,US0625401098,BOH,Bank of Hawaii,1.0,0.6,USD,Not available,0.48,GBP,0.11,USD
Dividend (Ordinary),16/12/2022 16:38,US7475251036,QCOM,Qualcomm,1.0,0.64,USD,Not available,0.52,GBP,0.11,USD
Dividend (Bonus),20/12/2022 13:47,FR0000120271,TTE,TotalEnergies,0.2,0.75,EUR,Not available,0.13,GBP,0.05,EUR
Dividend (Ordinary),21/12/2022 14:11,GB00BLDYK618,SMT,Scottish Mortgage Investment Trust,2.5,1.6,GBX,Not available,0.04,GBP,0.0,GBX
Dividend (Ordinary),23/12/2022 14:13,US67066G1040,NVDA,NVIDIA,0.2,0.03,USD,Not available,0.01,GBP,0.0,USD
Dividend (Ordinary),30/12/2022 15:06,IE00B3XXRP09,VUSA,Vanguard S&P 500 (Dist),2.8,0.22,GBP,Not available,0.6,GBP,0.0,GBP
Dividend (Ordinary),16/01/2023 13:56,FR0000120271,TTE,TotalEnergies,0.2,0.52,EUR,Not available,0.09,GBP,0.03,EUR
Dividend (Ordinary),25/01/2023 13:01,US68389X1054,ORCL,Oracle,0.05,0.27,USD,Not available,0.01,GBP,0.0,USD
Dividend (Ordinary),31/01/2023 15:43,CA1360691010,CM,Canadian Imperial Bank of Commerce,0.2,0.54,USD,Not available,0.09,GBP,0.02,USD
Dividend (Ordinary),02/02/2023 12:59,US1101221083,BMY,Bristol-Myers Squibb,0.1,0.48,USD,Not available,0.04,GBP,0.01,USD
Dividend (Ordinary),07/02/2023 13:44,GB00B19NLV48,EXPN,Experian,0.7,13.91,GBX,Not available,0.1,GBP,0.0,GBX
Dividend (Ordinary),15/02/2023 14:10,US2946001011,ETRN,Equitrans Midstream,10.0,0.13,USD,Not available,1.06,GBP,0.23,USD
Dividend (Ordinary),16/02/2023 14:49,DE0007236101,SIE,Siemens,0.02,3.13,EUR,Not available,0.06,GBP,0.02,EUR
Dividend (Ordinary),16/02/2023 14:51,US00287Y1091,ABBV,AbbVie,0.1,1.26,USD,Not available,0.1,GBP,0.02,USD
Dividend (Ordinary),17/02/2023 13:56,US0378331005,AAPL,Apple,1.0,0.2,USD,Not available,0.16,GBP,0.03,USD
Dividend (Ordinary),17/02/2023 14:08,NL0010273215,ASML,ASML,0.2,1.16,EUR,Not available,0.21,GBP,0.04,EUR
Dividend (Ordinary),02/03/2023 17:11,US4581401001,INTC,Intel,2.0,0.31,USD,Not available,0.52,GBP,0.11,USD
Dividend (Ordinary),02/03/2023 17:15,CA0636711016,BMO,Bank of Montreal,0.4,0.89,USD,Not available,0.3,GBP,0.06,USD
Dividend (Ordinary),03/03/2023 13:52,CA29250N1050,ENB,Enbridge,1.0,0.55,USD,Not available,0.46,GBP,0.1,USD
Dividend (Ordinary),09/03/2023 12:37,US0311621009,AMGN,Amgen,0.1,1.81,USD,Not available,0.15,GBP,0.03,USD
Dividend (Ordinary),10/03/2023 13:56,US5949181045,MSFT,Microsoft,0.6,0.58,USD,Not available,0.29,GBP,0.06,USD
Dividend (Ordinary),15/03/2023 14:08,US0625401098,BOH,Bank of Hawaii,1.0,0.6,USD,Not available,0.49,GBP,0.11,USD
Dividend (Ordinary),22/03/2023 10:49,CH0012032048,ROG,Roche,0.15,6.18,CHF,Not available,0.82,GBP,0.5,CHF
Dividend (Ordinary),24/03/2023 09:38,US7475251036,QCOM,Qualcomm,1.0,0.64,USD,Not available,0.52,GBP,0.11,USD
Dividend (Ordinary),30/03/2023 12:27,US67066G1040,NVDA,NVIDIA,0.2,0.03,USD,Not available,0.01,GBP,0.0,USD
Dividend (Ordinary),30/03/2023 12:38,IE00B3XXRP09,VUSA,Vanguard S&P 500 (Dist),4.05,0.23,GBP,Not available,0.94,GBP,0.0,GBP
Dividend (Ordinary),03/04/2023 12:21,US2538681030,DLR,Digital Realty Trust,0.2,1.04,USD,Not available,0.17,GBP,0.04,USD
Dividend (Ordinary),05/04/2023 11:42,FR0000120271,TTE,TotalEnergies,0.2,0.52,EUR,Not available,0.09,GBP,0.03,EUR
Dividend (Ordinary),14/04/2023 08:03,CH1175448666,STMN,Straumann,0.2,0.52,CHF,Not available,0.09,GBP,0.06,CHF
Dividend (Ordinary),24/04/2023 12:01,GB0007188757,RIO,Rio Tinto,0.1,185.35,GBX,Not available,0.19,GBP,0.0,GBX
Dividend (Ordinary),02/05/2023 11:45,US1101221083,BMY,Bristol-Myers Squibb,0.1,0.48,USD,Not available,0.04,GBP,0.01,USD
Dividend (Ordinary),04/05/2023 12:25,CA1360691010,CM,Canadian Imperial Bank of Commerce,1.0,0.53,USD,Not available,0.42,GBP,0.09,USD
Dividend (Dividend),2024-10-11 10:36:03,IE00BM8R0J59,QYLP,Global X Nasdaq 100 Covered Call,80.0,0.13,GBP,Not available,10.36,GBP,0.0,GBP
Dividend (Dividend),2024-08-15 14:57:36,US0378331005,AAPL,Apple,1.0,0.21,USD,Not available,0.17,GBP,0.04,USD
Dividend (Dividend),2024-08-29 08:30:56,IE00B2NPKV68,SEMB,iShares J.P. Morgan USD EM Bond (Dist),15.0,32.11,GBX,Not available,4.82,GBP,-0.0,GBX
Dividend (Dividend),2024-08-30 10:57:58,IE00BYXVWC37,STHS,PIMCO US Short-Term High Yield Corporate Bond Index (Dist),115.0,0.05,GBP,Not available,5.75,GBP,0.0,GBP
Dividend (Dividend),2024-08-30 11:03:23,US55354G1004,MSCI,MSCI,3.0,1.36,USD,Not available,3.1,GBP,0.72,USD
Dividend (Dividend),2025-02-07 15:29:07,IE00BM8R0J59,QYLP,Global X Nasdaq 100 Covered Call,80.0,0.14,GBP,Not available,11.5,GBP,-0.0,GBP
Dividend (Dividend),2025-02-07 15:32:33,US57636Q1040,MA,Mastercard,2.0,0.65,USD,Not available,1.04,GBP,0.23,USD
Dividend (Dividend),2025-02-07 15:46:48,IE0003UVYC20,JEGP,JPMorgan Global Equity Premium Income Active (Dist),50.0,12.09,GBX,Not available,6.05,GBP,0.0,GBX
Dividend (Dividend),2025-03-07 10:28:38,IE0003UVYC20,JEGP,JPMorgan Global Equity Premium Income Active (Dist),50.0,11.63,GBX,Not available,5.81,GBP,-0.0,GBX
Dividend (Dividend),2025-02-14 12:18:57,GB0003718474,GAW,Games Workshop,7.0,80.0,GBX,Not available,5.6,GBP,0.0,GBX
Dividend (Dividend),2025-01-31 12:11:05,IE00BYXVWC37,STHS,PIMCO US Short-Term High Yield Corporate Bond Index (Dist),115.0,0.05,GBP,Not available,5.84,GBP,0.0,GBP
Dividend (Dividend),2025-01-24 11:44:22,IE00BM8R0J59,QYLP,Global X Nasdaq 100 Covered Call,80.0,0.14,GBP,Not available,11.42,GBP,-0.0,GBP
